contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type,expiration,moneyness,days_to_expiration,T,bs_price,pricing_error,vg_price,nig_price,vg_error,nig_error
AAPL250314P00232500,2025-03-10 19:59:14+00:00,232.5,7.12,7.0,7.2,5.42,318.82358,19810.0,4888,0.39331661376953125,True,REGULAR,USD,put,2025-03-14,1.021798365122616,4,0.010958904109589041,6.683810563155674,0.43618943684432576,,,,
AAPL250314P00235000,2025-03-10 19:59:55+00:00,235.0,8.85,8.75,8.95,6.5000005,276.5958,8747.0,9426,0.3845276391601562,True,REGULAR,USD,put,2025-03-14,1.0327854443174826,4,0.010958904109589041,8.484225132020953,0.3657748679790469,,,,
AAPL250314P00237500,2025-03-10 19:42:58+00:00,237.5,11.16,10.6,11.1,8.01,254.28575,2828.0,7030,0.40405869384765625,True,REGULAR,USD,put,2025-03-14,1.0437725235123496,4,0.010958904109589041,10.660005295112342,0.4999947048876585,,,,
AAPL250314P00240000,2025-03-10 19:59:39+00:00,240.0,13.2,12.8,13.2,8.9,206.97672,4914.0,21267,0.39893179199218753,True,REGULAR,USD,put,2025-03-14,1.0547596027072164,4,0.010958904109589041,12.820131204190488,0.37986879580951083,,,,
AAPL250314P00242500,2025-03-10 18:50:56+00:00,242.5,17.1,14.25,15.45,11.6,210.90909,387.0,2190,0.39893179199218753,True,REGULAR,USD,put,2025-03-14,1.065746681902083,4,0.010958904109589041,15.119466571434003,1.9805334285659981,,,,
AAPL250314P00245000,2025-03-10 19:44:01+00:00,245.0,17.5,17.4,17.85,10.440001,147.87537,992.0,1606,0.4194393994140625,True,REGULAR,USD,put,2025-03-14,1.07673376109695,4,0.010958904109589041,17.541781179409895,-0.04178117940989523,,,,
AAPL250314P00247500,2025-03-10 17:45:39+00:00,247.5,20.17,20.2,20.55,11.22,125.36313,64.0,757,0.5161181201171875,True,REGULAR,USD,put,2025-03-14,1.0877208402918168,4,0.010958904109589041,20.174992964076864,-0.0049929640768624495,,,,
AAPL250314P00250000,2025-03-10 19:50:17+00:00,250.0,22.21,22.75,23.0,11.209999,101.90908,232.0,634,0.5131884619140624,True,REGULAR,USD,put,2025-03-14,1.0987079194866838,4,0.010958904109589041,22.547468175009755,-0.3374681750097537,,,,
AAPL250314P00252500,2025-03-10 14:43:33+00:00,252.5,26.8,24.8,25.25,13.4,100.0,54.0,103,0.508793974609375,True,REGULAR,USD,put,2025-03-14,1.1096949986815505,4,0.010958904109589041,24.96092828743113,1.8390717125688703,,,,
AAPL250314P00255000,2025-03-10 16:32:22+00:00,255.0,29.02,26.25,27.75,14.52,100.13793,15.0,111,0.5478560839843751,True,REGULAR,USD,put,2025-03-14,1.1206820778764173,4,0.010958904109589041,27.458593145446372,1.5614068545536277,,,,
AAPL250314P00257500,2025-03-10 15:08:03+00:00,257.5,31.65,28.75,30.25,10.6,50.356297,2.0,1,0.584965087890625,True,REGULAR,USD,put,2025-03-14,1.1316691570712842,4,0.010958904109589041,29.954880620287156,1.6951193797128425,,,,
AAPL250314P00260000,2025-03-10 18:38:40+00:00,260.0,34.95,31.3,32.75,13.950001,66.42857,28.0,14,0.622074091796875,True,REGULAR,USD,put,2025-03-14,1.142656236266151,4,0.010958904109589041,32.45240141230454,2.497598587695464,,,,
AAPL250314P00262500,2025-03-10 14:20:40+00:00,262.5,33.37,33.6,35.25,11.719999,54.133945,1.0,4,0.657229990234375,True,REGULAR,USD,put,2025-03-14,1.153643315461018,4,0.010958904109589041,34.948555592664945,-1.578555592664948,,,,
AAPL250314P00265000,2025-03-10 14:06:02+00:00,265.0,35.93,36.1,37.75,10.280001,40.077976,1.0,2,0.69336244140625,True,REGULAR,USD,put,2025-03-14,1.1646303946558847,4,0.010958904109589041,37.446832500873796,-1.5168325008737966,,,,
AAPL250314P00267500,2025-03-10 14:02:26+00:00,267.5,39.0,38.6,41.2,10.450001,36.60246,4.0,1,1.0192920129394532,True,REGULAR,USD,put,2025-03-14,1.1756174738507517,4,0.010958904109589041,40.578394033368426,-1.5783940333684257,,,,
AAPL250314P00270000,2025-03-06 20:51:20+00:00,270.0,43.67,41.3,42.75,8.169998,23.01408,1.0,0,0.7617211328125001,True,REGULAR,USD,put,2025-03-14,1.1866045530456184,4,0.010958904109589041,42.44134735612869,1.228652643871314,,,,
AAPL250314P00275000,2025-02-24 19:35:51+00:00,275.0,26.8,46.1,47.75,0.0,0.0,1.0,0,0.8281267187499999,True,REGULAR,USD,put,2025-03-14,1.2085787114353521,4,0.010958904109589041,47.43660585867917,-20.63660585867917,,,,
AAPL250314P00280000,2025-03-10 14:45:40+00:00,280.0,52.04,51.25,53.7,11.59,28.652657,3.0,0,1.2231484155273438,True,REGULAR,USD,put,2025-03-14,1.2305528698250858,4,0.010958904109589041,53.043311230147566,-1.0033112301475668,,,,
AAPL250314P00290000,2025-03-04 20:50:00+00:00,290.0,63.15,61.25,63.05,9.450001,17.597767,4.0,0,1.1679729101562502,True,REGULAR,USD,put,2025-03-14,1.274501186604553,4,0.010958904109589041,62.59804231507039,0.5519576849296115,,,,
AAPL250314P00325000,2025-03-04 16:29:54+00:00,325.0,86.5,96.3,98.85,0.0,0.0,,0,1.1757853710937498,True,REGULAR,USD,put,2025-03-14,1.4283202953326888,4,0.010958904109589041,97.31834745376489,-10.818347453764886,,,,
AAPL250321C00005000,2025-03-10 19:28:24+00:00,5.0,222.37,221.25,222.85,-11.450012,-4.8969345,6.0,47,10.468753457031251,True,REGULAR,USD,call,2025-03-21,0.021974158389733673,11,0.030136986301369864,222.83130731950268,-0.46130731950268,,,,
AAPL250321C00010000,2025-03-10 17:39:07+00:00,10.0,215.37,216.3,218.85,-15.680008,-6.7864127,1.0,30,6.8437514453125,True,REGULAR,USD,call,2025-03-21,0.043948316779467346,11,0.030136986301369864,217.6182392637234,-2.2482392637234057,,,,
AAPL250321C00015000,2025-03-07 19:12:10+00:00,15.0,223.85,211.3,213.9,0.0,0.0,1.0,0,6.04687744140625,True,REGULAR,USD,call,2025-03-21,0.06592247516920102,11,0.030136986301369864,212.64239702038552,11.207602979614478,,,,
AAPL250321C00020000,2025-01-30 16:17:52+00:00,20.0,217.42,220.5,222.65,0.0,0.0,8.0,0,17.83008255310059,True,REGULAR,USD,call,2025-03-21,0.08789663355893469,11,0.030136986301369864,220.85188957272166,-3.4318895727216727,,,,
AAPL250321C00025000,2025-02-12 16:26:48+00:00,25.0,210.01,201.2,203.9,0.0,0.0,2.0,2,4.57812927734375,True,REGULAR,USD,call,2025-03-21,0.10987079194866838,11,0.030136986301369864,202.61939009660375,7.390609903396239,,,,
AAPL250321C00030000,2024-12-26 14:49:35+00:00,30.0,229.0,199.9,200.65,0.0,0.0,,0,7.460938173828126,True,REGULAR,USD,call,2025-03-21,0.13184495033840204,11,0.030136986301369864,199.89422599666528,29.105774003334716,,,,
AAPL250321C00035000,2025-03-03 20:36:45+00:00,35.0,201.75,191.3,193.8,0.0,0.0,3.0,4,3.86718783203125,True,REGULAR,USD,call,2025-03-21,0.15381910872813573,11,0.030136986301369864,192.63228105507997,9.117718944920028,,,,
AAPL250321C00040000,2025-03-04 15:54:12+00:00,40.0,199.24,186.35,188.9,0.0,0.0,1.0,2,3.8984377539062502,True,REGULAR,USD,call,2025-03-21,0.17579326711786938,11,0.030136986301369864,187.69299497716105,11.54700502283896,,,,
AAPL250321C00045000,2024-12-27 16:43:30+00:00,45.0,209.4,189.95,192.5,0.0,0.0,2.0,1,8.179204106750488,True,REGULAR,USD,call,2025-03-21,0.19776742550760307,11,0.030136986301369864,190.27418814299844,19.125811857001565,,,,
AAPL250321C00050000,2025-02-03 19:58:38+00:00,50.0,178.95,184.3,184.8,0.0,0.0,6.0,85,7.110352674560547,True,REGULAR,USD,call,2025-03-21,0.21974158389733675,11,0.030136986301369864,183.7260163075655,-4.776016307565499,,,,
AAPL250321C00055000,2025-03-05 15:04:07+00:00,55.0,177.4,171.25,173.95,0.0,0.0,1.0,7,3.1250021875,True,REGULAR,USD,call,2025-03-21,0.2417157422870704,11,0.030136986301369864,172.69529243313318,4.70470756686683,,,,
AAPL250321C00060000,2025-03-10 16:45:12+00:00,60.0,165.3,166.35,168.9,-11.399994,-6.4516096,1.0,18,3.0000025,True,REGULAR,USD,call,2025-03-21,0.2636899006768041,11,0.030136986301369864,167.71888719494416,-2.4188871949441477,,,,
AAPL250321C00065000,2025-03-05 18:07:32+00:00,65.0,170.3,161.35,163.85,0.0,0.0,2.0,26,2.7656280859375,True,REGULAR,USD,call,2025-03-21,0.28566405906653775,11,0.030136986301369864,162.70820585407813,7.591794145921881,,,,
AAPL250321C00070000,2025-03-10 16:45:12+00:00,70.0,155.33,156.4,158.9,-4.0200043,-2.5227513,1.0,74,2.718753203125,True,REGULAR,USD,call,2025-03-21,0.30763821745627146,11,0.030136986301369864,157.75124370310726,-2.421243703107251,,,,
AAPL250321C00075000,2025-03-03 20:36:45+00:00,75.0,161.85,151.4,153.9,0.0,0.0,4.0,24,2.566409833984375,True,REGULAR,USD,call,2025-03-21,0.3296123758460051,11,0.030136986301369864,152.75793320344417,9.092066796555827,,,,
AAPL250321C00080000,2025-02-25 19:10:47+00:00,80.0,168.05,146.4,148.9,0.0,0.0,3.0,37,2.425785185546875,True,REGULAR,USD,call,2025-03-21,0.35158653423573877,11,0.030136986301369864,147.7652829548174,20.284717045182617,,,,
AAPL250321C00085000,2025-02-06 15:09:25+00:00,85.0,148.59,153.95,154.4,0.0,0.0,26.0,193,5.635256862182617,True,REGULAR,USD,call,2025-03-21,0.3735606926254725,11,0.030136986301369864,152.99864899615196,-4.408648996151953,,,,
AAPL250321C00090000,2025-02-05 16:42:37+00:00,90.0,140.5,149.0,149.5,0.0,0.0,5.0,96,5.364993528137205,True,REGULAR,USD,call,2025-03-21,0.39553485101520613,11,0.030136986301369864,148.07739636208248,-7.577396362082482,,,,
AAPL250321C00095000,2025-03-10 16:58:38+00:00,95.0,130.68,132.4,134.05,-10.110001,-7.1809087,1.0,14,2.5419958325195307,True,REGULAR,USD,call,2025-03-21,0.4175090094049398,11,0.030136986301369864,133.23488991092432,-2.5548899109243166,,,,
AAPL250321C00100000,2025-03-10 14:32:40+00:00,100.0,129.1,127.45,128.95,-8.37999,-6.0954247,1.0,474,2.3925821435546872,True,REGULAR,USD,call,2025-03-21,0.4394831677946735,11,0.030136986301369864,128.22298032541033,0.8770196745896612,,,,
AAPL250321C00105000,2025-03-05 15:04:08+00:00,105.0,122.45,122.45,123.95,-5.1500015,-4.0360513,1.0,72,2.263676215820312,True,REGULAR,USD,call,2025-03-21,0.46145732618440716,11,0.030136986301369864,123.23016397008318,-0.78016397008318,,,,
AAPL250321C00110000,2025-03-07 16:40:06+00:00,110.0,114.85,117.45,119.0,-13.480003,-10.504171,3.0,512,2.1533249291992185,True,REGULAR,USD,call,2025-03-21,0.4834314845741408,11,0.030136986301369864,118.25743973698414,-3.407439736984145,,,,
AAPL250321C00115000,2025-03-07 18:11:14+00:00,115.0,125.5,112.45,114.1,0.0,0.0,2.0,50,2.0595751635742188,True,REGULAR,USD,call,2025-03-21,0.5054056429638745,11,0.030136986301369864,113.30691253524296,12.193087464757042,,,,
AAPL250321C00120000,2025-03-10 16:58:38+00:00,120.0,107.5,107.5,109.0,-12.139999,-10.147108,2.0,28,1.93359408203125,True,REGULAR,USD,call,2025-03-21,0.5273798013536082,11,0.030136986301369864,108.29287729161716,-0.7928772916171596,,,,
AAPL250321C00125000,2025-03-04 15:14:00+00:00,125.0,114.4,102.5,104.0,0.0,0.0,1.0,205,1.8251961865234374,True,REGULAR,USD,call,2025-03-21,0.5493539597433419,11,0.030136986301369864,103.30198595181295,11.098014048187054,,,,
AAPL250321C00130000,2025-03-10 19:32:12+00:00,130.0,98.0,96.5,99.05,-9.879997,-9.158322,1.0,537,1.4697292138671876,True,REGULAR,USD,call,2025-03-21,0.5713281181330755,11,0.030136986301369864,97.92949501841437,0.07050498158562846,,,,
AAPL250321C00135000,2025-03-05 14:50:02+00:00,135.0,92.55,92.5,94.2,-5.2699966,-5.3874426,1.0,246,1.65625171875,True,REGULAR,USD,call,2025-03-21,0.5933022765228092,11,0.030136986301369864,93.40040887094202,-0.8504088709420188,,,,
AAPL250321C00140000,2025-03-07 18:16:32+00:00,140.0,101.16,87.55,89.05,0.0,0.0,4.0,525,1.5385765258789061,True,REGULAR,USD,call,2025-03-21,0.6152764349125429,11,0.030136986301369864,88.3663214998542,12.793678500145802,,,,
AAPL250321C00145000,2025-03-10 14:07:28+00:00,145.0,82.16,81.5,84.2,-12.889999,-13.561283,12.0,251,1.2548865380859375,True,REGULAR,USD,call,2025-03-21,0.6372505933022765,11,0.030136986301369864,83.0095135059482,-0.8495135059482095,,,,
AAPL250321C00150000,2025-03-10 17:22:50+00:00,150.0,75.54,76.8,78.7,-14.159996,-15.78595,10.0,1899,1.115238798828125,True,REGULAR,USD,call,2025-03-21,0.6592247516920102,11,0.030136986301369864,77.93855441364468,-2.398554413644675,,,,
AAPL250321C00155000,2025-03-10 15:39:21+00:00,155.0,72.59,72.6,73.75,-11.410004,-13.583338,5.0,2470,1.2197304638671875,True,REGULAR,USD,call,2025-03-21,0.6811989100817439,11,0.030136986301369864,73.28787760526379,-0.6978776052637841,,,,
AAPL250321C00160000,2025-03-10 14:46:53+00:00,160.0,67.85,67.05,68.75,-11.650002,-14.65409,10.0,1785,1.0341845166015626,True,REGULAR,USD,call,2025-03-21,0.7031730684714775,11,0.030136986301369864,68.07153187906266,-0.2215318790626668,,,,
AAPL250321C00165000,2025-03-10 14:03:01+00:00,165.0,62.65,62.65,63.95,-12.159996,-16.254507,30.0,1469,1.0854537915039062,True,REGULAR,USD,call,2025-03-21,0.7251472268612112,11,0.030136986301369864,63.40831168972866,-0.7583116897286644,,,,
AAPL250321C00170000,2025-03-10 14:00:03+00:00,170.0,58.0,57.7,59.0,-12.0,-17.142857,58.0,2133,1.0141650854492186,True,REGULAR,USD,call,2025-03-21,0.747121385250945,11,0.030136986301369864,58.45962553346263,-0.4596255334626278,,,,
AAPL250321C00175000,2025-03-10 14:00:03+00:00,175.0,50.75,52.75,54.05,-13.639999,-21.183414,22.0,1221,0.9423833886718749,True,REGULAR,USD,call,2025-03-21,0.7690955436406786,11,0.030136986301369864,53.51051227679531,-2.7605122767953105,,,,
AAPL250321C00180000,2025-03-10 19:56:02+00:00,180.0,48.0,47.8,48.95,-11.400002,-19.191921,794.0,3700,0.8544936425781251,True,REGULAR,USD,call,2025-03-21,0.7910697020304123,11,0.030136986301369864,48.49791063466421,-0.4979106346642084,,,,
AAPL250321C00185000,2025-03-10 19:53:32+00:00,185.0,43.1,42.9,44.2,-12.09,-21.906143,179.0,7037,0.8071308349609375,True,REGULAR,USD,call,2025-03-21,0.813043860420146,11,0.030136986301369864,43.65680380086144,-0.556803800861438,,,,
AAPL250321C00190000,2025-03-10 19:49:51+00:00,190.0,37.65,37.95,39.4,-11.799999,-23.862484,1199.0,7687,0.7456080126953125,True,REGULAR,USD,call,2025-03-21,0.8350180188098796,11,0.030136986301369864,38.774784404417886,-1.1247844044178876,,,,
AAPL250321C00195000,2025-03-10 19:35:28+00:00,195.0,33.32,33.1,34.25,-11.029999,-24.870348,107.0,5795,0.6626010302734376,True,REGULAR,USD,call,2025-03-21,0.8569921771996133,11,0.030136986301369864,33.786054999312114,-0.4660549993121137,,,,
AAPL250321C00200000,2025-03-10 19:53:20+00:00,200.0,28.7,28.3,29.2,-11.5,-28.606964,777.0,31418,0.5898478515625001,True,REGULAR,USD,call,2025-03-21,0.878966335589347,11,0.030136986301369864,28.862103903407103,-0.1621039034071039,,,,
AAPL250321C00205000,2025-03-10 19:53:20+00:00,205.0,24.05,23.45,24.05,-10.450001,-30.289858,435.0,8596,0.5061084545898438,True,REGULAR,USD,call,2025-03-21,0.9009404939790806,11,0.030136986301369864,23.875063839161186,0.1749361608388149,,,,
AAPL250321C00210000,2025-03-10 19:59:41+00:00,210.0,19.2,19.2,19.6,-11.199999,-36.842102,630.0,19342,0.50586431640625,True,REGULAR,USD,call,2025-03-21,0.9229146523688143,11,0.030136986301369864,19.650184008517073,-0.4501840085170734,,,,
AAPL250321C00215000,2025-03-10 19:54:50+00:00,215.0,14.9,15.05,15.25,-10.15,-40.51896,1165.0,2769,0.4622856506347657,True,REGULAR,USD,call,2025-03-21,0.944888810758548,11,0.030136986301369864,15.266336605941206,-0.3663366059412052,,,,
AAPL250321C00217500,2025-03-10 19:55:00+00:00,217.5,13.3,13.05,13.25,-9.400001,-41.409695,327.0,58,0.44653873779296877,True,REGULAR,USD,call,2025-03-21,0.9558758899534148,11,0.030136986301369864,13.242124262048634,0.0578757379513668,,,,
AAPL250321C00220000,2025-03-10 19:54:50+00:00,220.0,11.1,11.2,11.4,-9.5,-46.116505,1304.0,9567,0.43494217407226565,True,REGULAR,USD,call,2025-03-21,0.9668629691482816,11,0.030136986301369864,11.366086745726193,-0.2660867457261933,,,,
AAPL250321C00222500,2025-03-10 19:54:10+00:00,222.5,9.65,9.45,9.65,-8.6,-47.12329,539.0,176,0.42249112670898437,True,REGULAR,USD,call,2025-03-21,0.9778500483431485,11,0.030136986301369864,9.590893124136528,0.0591068758634723,,,,
AAPL250321C00225000,2025-03-10 19:59:55+00:00,225.0,7.9,7.8,8.0,-8.450001,-51.68196,4999.0,13514,0.40869731933593745,True,REGULAR,USD,call,2025-03-21,0.9888371275380153,11,0.030136986301369864,7.921666459154125,-0.02166645915412424,,,,
AAPL250321C00227500,2025-03-10 19:59:42+00:00,227.5,6.29,6.35,6.55,-7.6099997,-54.7482,2935.0,416,0.3986876538085938,False,REGULAR,USD,call,2025-03-21,0.9998242067328822,11,0.030136986301369864,6.45239506401677,-0.16239506401676973,,,,
AAPL250321C00230000,2025-03-10 19:59:32+00:00,230.0,5.0,5.05,5.2,-6.8999996,-57.98319,7703.0,18057,0.3857483300781249,False,REGULAR,USD,call,2025-03-21,1.010811285927749,11,0.030136986301369864,5.092264454695609,-0.09226445469560929,,,,
AAPL250321C00232500,2025-03-10 19:59:16+00:00,232.5,3.87,3.9,4.05,-6.33,-62.058826,5374.0,617,0.37525038818359374,False,REGULAR,USD,call,2025-03-21,1.021798365122616,11,0.030136986301369864,3.935248914574643,-0.0652489145746431,,,,
AAPL250321C00235000,2025-03-10 19:59:51+00:00,235.0,2.98,2.98,3.1,-5.1699996,-63.435577,11924.0,16996,0.367193828125,False,REGULAR,USD,call,2025-03-21,1.0327854443174826,11,0.030136986301369864,2.9825484554233697,-0.0025484554233696777,,,,
AAPL250321C00237500,2025-03-10 19:58:19+00:00,237.5,2.15,2.21,2.29,-4.5499997,-67.910446,6312.0,1588,0.3580386462402344,False,REGULAR,USD,call,2025-03-21,1.0437725235123496,11,0.030136986301369864,2.178638683062111,-0.02863868306211126,,,,
AAPL250321C00240000,2025-03-10 19:58:40+00:00,240.0,1.6,1.6,1.66,-3.46,-68.37945,14623.0,24880,0.35108070800781244,False,REGULAR,USD,call,2025-03-21,1.0547596027072164,11,0.030136986301369864,1.557825262821595,0.04217473717840514,,,,
AAPL250321C00242500,2025-03-10 19:56:54+00:00,242.5,1.15,1.13,1.18,-2.75,-70.51282,3811.0,3466,0.34570966796874997,False,REGULAR,USD,call,2025-03-21,1.065746681902083,11,0.030136986301369864,1.0901016369314647,0.05989836306853524,,,,
AAPL250321C00245000,2025-03-10 19:59:31+00:00,245.0,0.77,0.79,0.82,-2.09,-73.07692,6325.0,22345,0.34107104248046877,False,REGULAR,USD,call,2025-03-21,1.07673376109695,11,0.030136986301369864,0.7430695165818513,0.026930483418148743,,,,
AAPL250321C00247500,2025-03-10 19:58:01+00:00,247.5,0.55,0.54,0.58,-1.52,-73.429955,2249.0,2437,0.340826904296875,False,REGULAR,USD,call,2025-03-21,1.0877208402918168,11,0.030136986301369864,0.5163890943805711,0.03361090561942892,,,,
AAPL250321C00250000,2025-03-10 19:59:41+00:00,250.0,0.38,0.37,0.39,-1.02,-72.85715,8601.0,49810,0.33789724609375,False,REGULAR,USD,call,2025-03-21,1.0987079194866838,11,0.030136986301369864,0.33915204619361816,0.04084795380638184,,,,
AAPL250321C00252500,2025-03-10 19:58:34+00:00,252.5,0.26,0.24,0.28,-0.68,-72.34042,2405.0,2961,0.3413151806640625,False,REGULAR,USD,call,2025-03-21,1.1096949986815505,11,0.030136986301369864,0.23887291568774316,0.02112708431225685,,,,
AAPL250321C00255000,2025-03-10 19:59:47+00:00,255.0,0.17,0.17,0.2,-0.49,-74.242424,2370.0,29264,0.344733115234375,False,REGULAR,USD,call,2025-03-21,1.1206820778764173,11,0.030136986301369864,0.16713804061855964,0.0028619593814403765,,,,
AAPL250321C00257500,2025-03-10 19:57:50+00:00,257.5,0.13,0.11,0.14,-0.29,-69.04762,273.0,1694,0.34668622070312494,False,REGULAR,USD,call,2025-03-21,1.1316691570712842,11,0.030136986301369864,0.1131504793919893,0.016849520608010704,,,,
AAPL250321C00260000,2025-03-10 19:58:39+00:00,260.0,0.09,0.09,0.1,-0.19,-67.85714,3334.0,42086,0.3505924316406249,False,REGULAR,USD,call,2025-03-21,1.142656236266151,11,0.030136986301369864,0.07894556425461241,0.011054435745387586,,,,
AAPL250321C00262500,2025-03-10 19:30:39+00:00,262.5,0.07,0.06,0.08,-0.089999996,-56.25,854.0,2861,0.36035795898437495,False,REGULAR,USD,call,2025-03-21,1.153643315461018,11,0.030136986301369864,0.06228706187317634,0.007712938126823665,,,,
AAPL250321C00265000,2025-03-10 19:55:08+00:00,265.0,0.04,0.04,0.05,-0.1,-71.42857,379.0,12073,0.35742830078125,False,REGULAR,USD,call,2025-03-21,1.1646303946558847,11,0.030136986301369864,0.037320919155992005,0.002679080844007996,,,,
AAPL250321C00267500,2025-03-10 19:18:36+00:00,267.5,0.04,0.01,0.04,-0.060000002,-60.0,361.0,2513,0.367193828125,False,REGULAR,USD,call,2025-03-21,1.1756174738507517,11,0.030136986301369864,0.02987694128332463,0.010123058716675369,,,,
AAPL250321C00270000,2025-03-10 19:52:03+00:00,270.0,0.03,0.02,0.03,-0.03,-50.0,762.0,32050,0.37305314453125,False,REGULAR,USD,call,2025-03-21,1.1866045530456184,11,0.030136986301369864,0.021951438845416504,0.008048561154583495,,,,
