contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type,expiration,moneyness,days_to_expiration,T,bs_price,pricing_error,vg_price,nig_price,vg_error,nig_error
AAPL250321C00275000,2025-03-10 19:40:26+00:00,275.0,0.02,0.01,0.02,-0.030000001,-60.0,470.0,11602,0.39063109375,False,REGULAR,USD,call,2025-03-21,1.2085787114353521,11,0.030136986301369864,0.01408558984054642,0.005914410159453581,,,,
AAPL250321C00280000,2025-03-10 19:12:14+00:00,280.0,0.02,0.01,0.02,-0.01,-33.333336,64.0,10177,0.42188078125,False,REGULAR,USD,call,2025-03-21,1.2305528698250858,11,0.030136986301369864,0.013396960788423007,0.0066030392115769936,,,,
AAPL250321C00285000,2025-03-10 14:40:14+00:00,285.0,0.01,0.0,0.02,-0.02,-66.66667,21.0,2873,0.45313046875,False,REGULAR,USD,call,2025-03-21,1.2525270282148193,11,0.030136986301369864,0.013073953081668588,-0.0030739530816685876,,,,
AAPL250321C00290000,2025-03-10 19:15:37+00:00,290.0,0.01,0.0,0.01,0.0,0.0,267.0,3391,0.45313046875,False,REGULAR,USD,call,2025-03-21,1.274501186604553,11,0.030136986301369864,0.006091778823664518,0.003908221176335483,,,,
AAPL250321C00295000,2025-03-07 19:33:08+00:00,295.0,0.01,0.0,0.01,0.0,0.0,2.0,1084,0.48438015625,False,REGULAR,USD,call,2025-03-21,1.2964753449942867,11,0.030136986301369864,0.006439221434673181,0.003560778565326819,,,,
AAPL250321C00300000,2025-03-07 16:56:00+00:00,300.0,0.01,0.0,0.01,0.0,0.0,35.0,10596,0.51562984375,False,REGULAR,USD,call,2025-03-21,1.3184495033840204,11,0.030136986301369864,0.0068720817292200476,0.0031279182707799526,,,,
AAPL250321C00305000,2025-03-05 19:51:30+00:00,305.0,0.01,0.0,0.01,0.0,0.0,3.0,420,0.51562984375,False,REGULAR,USD,call,2025-03-21,1.3404236617737542,11,0.030136986301369864,0.0035127550926770945,0.006487244907322906,,,,
AAPL250321C00310000,2025-03-07 18:12:21+00:00,310.0,0.01,0.0,0.01,0.0,0.0,1.0,6231,0.5312546875,False,REGULAR,USD,call,2025-03-21,1.3623978201634879,11,0.030136986301369864,0.002687767630581067,0.007312232369418933,,,,
AAPL250321C00315000,2025-03-10 15:08:39+00:00,315.0,0.01,0.0,0.01,0.0,0.0,5.0,373,0.5625043750000001,False,REGULAR,USD,call,2025-03-21,1.3843719785532214,11,0.030136986301369864,0.003115483248536846,0.006884516751463154,,,,
AAPL250321C00320000,2025-03-04 15:20:50+00:00,320.0,0.01,0.0,0.01,0.0,0.0,13.0,3741,0.57812921875,False,REGULAR,USD,call,2025-03-21,1.406346136942955,11,0.030136986301369864,0.0024918670107021423,0.007508132989297858,,,,
AAPL250321C00325000,2025-02-25 16:36:55+00:00,325.0,0.01,0.0,0.01,0.0,0.0,17.0,540,0.6093789062500001,False,REGULAR,USD,call,2025-03-21,1.4283202953326888,11,0.030136986301369864,0.002937320799103499,0.007062679200896501,,,,
AAPL250321C00330000,2025-03-04 15:25:40+00:00,330.0,0.01,0.0,0.01,0.0,0.0,6.0,1958,0.6250037500000001,False,REGULAR,USD,call,2025-03-21,1.4502944537224225,11,0.030136986301369864,0.0024359445317432143,0.007564055468256786,,,,
AAPL250321C00335000,2025-02-18 14:32:06+00:00,335.0,0.02,0.0,0.01,0.0,0.0,5.0,11,0.6562534375000001,False,REGULAR,USD,call,2025-03-21,1.4722686121121562,11,0.030136986301369864,0.002901756356779042,0.017098243643220958,,,,
AAPL250321C00340000,2025-03-04 15:25:57+00:00,340.0,0.01,0.0,0.01,0.0,0.0,52.0,1582,0.6875031250000001,False,REGULAR,USD,call,2025-03-21,1.49424277050189,11,0.030136986301369864,0.0034334470511751813,0.006566552948824819,,,,
AAPL250321C00350000,2025-03-10 18:34:52+00:00,350.0,0.01,0.0,0.01,0.0,0.0,100.0,4613,0.7187528125,False,REGULAR,USD,call,2025-03-21,1.5381910872813571,11,0.030136986301369864,0.002601934647957535,0.007398065352042465,,,,
AAPL250321C00360000,2025-03-04 14:36:23+00:00,360.0,0.01,0.0,0.01,0.0,0.0,10.0,2718,0.7656273437500001,False,REGULAR,USD,call,2025-03-21,1.5821394040608245,11,0.030136986301369864,0.0027956650420421225,0.007204334957957878,,,,
AAPL250321C00370000,2025-03-06 18:28:51+00:00,370.0,0.01,0.0,0.01,0.0,0.0,12.0,2502,0.8125018749999999,False,REGULAR,USD,call,2025-03-21,1.626087720840292,11,0.030136986301369864,0.0030581285263137914,0.006941871473686209,,,,
AAPL250321C00380000,2025-03-05 14:30:07+00:00,380.0,0.01,0.0,0.01,0.0,0.0,1.0,25562,0.8437515624999999,False,REGULAR,USD,call,2025-03-21,1.6700360376197592,11,0.030136986301369864,0.002592441775212437,0.007407558224787563,,,,
AAPL250321P00005000,2025-02-13 15:44:31+00:00,5.0,0.01,0.0,0.01,0.0,0.0,1.0,5235,6.500001875000001,False,REGULAR,USD,put,2025-03-21,0.021974158389733673,11,0.030136986301369864,0.0030387910734786874,0.006961208926521313,,,,
AAPL250321P00010000,2025-03-10 17:39:07+00:00,10.0,0.01,0.0,0.01,0.0,0.0,1.0,2,5.250003437499999,False,REGULAR,USD,put,2025-03-21,0.043948316779467346,11,0.030136986301369864,0.003054466453402937,0.006945533546597063,,,,
AAPL250321P00015000,2024-12-16 05:01:58+00:00,15.0,0.01,0.0,0.03,0.0,0.0,2.0,12,4.906253867187499,False,REGULAR,USD,put,2025-03-21,0.06592247516920102,11,0.030136986301369864,0.00869128253821179,0.001308717461788211,,,,
AAPL250321P00020000,2024-12-16 05:01:59+00:00,20.0,0.01,0.0,0.0,0.0,0.0,15.0,579,0.500005,False,REGULAR,USD,put,2025-03-21,0.08789663355893469,11,0.030136986301369864,7.474976461007858e-174,0.01,,,,
AAPL250321P00025000,2024-12-16 05:01:59+00:00,25.0,0.01,0.0,0.0,0.0,0.0,5.0,19,0.500005,False,REGULAR,USD,put,2025-03-21,0.10987079194866838,11,0.030136986301369864,7.305334753653883e-144,0.01,,,,
AAPL250321P00030000,2024-12-16 05:01:59+00:00,30.0,0.01,0.0,0.02,0.0,0.0,5.0,6,3.50000125,False,REGULAR,USD,put,2025-03-21,0.13184495033840204,11,0.030136986301369864,0.005325344214442234,0.004674655785557766,,,,
AAPL250321P00035000,2025-01-29 18:45:24+00:00,35.0,0.01,0.0,0.38,0.0,0.0,2.0,211,4.335942080078125,False,REGULAR,USD,put,2025-03-21,0.15381910872813573,11,0.030136986301369864,0.13133902553624088,-0.12133902553624089,,,,
AAPL250321P00040000,2025-02-21 20:54:46+00:00,40.0,0.01,0.0,0.01,0.0,0.0,12332.0,18634,2.8750028125,False,REGULAR,USD,put,2025-03-21,0.17579326711786938,11,0.030136986301369864,0.002862810902368399,0.007137189097631601,,,,
AAPL250321P00045000,2025-01-17 19:58:48+00:00,45.0,0.01,0.0,0.21,0.0,0.0,76.0,703,3.50000125,False,REGULAR,USD,put,2025-03-21,0.19776742550760307,11,0.030136986301369864,0.06917722223328687,-0.05917722223328687,,,,
AAPL250321P00050000,2025-01-17 19:58:44+00:00,50.0,0.01,0.0,0.21,0.0,0.0,185.0,1092,3.281251796875,False,REGULAR,USD,put,2025-03-21,0.21974158389733675,11,0.030136986301369864,0.07026129083974586,-0.06026129083974586,,,,
AAPL250321P00055000,2025-02-19 17:36:58+00:00,55.0,0.01,0.0,0.01,0.0,0.0,1.0,1691,2.3125042187499996,False,REGULAR,USD,put,2025-03-21,0.2417157422870704,11,0.030136986301369864,0.0021923703613118163,0.007807629638688184,,,,
AAPL250321P00060000,2025-01-31 20:34:30+00:00,60.0,0.01,0.0,0.01,0.0,0.0,88.0,1313,2.1875045312499997,False,REGULAR,USD,put,2025-03-21,0.2636899006768041,11,0.030136986301369864,0.0024160714629212106,0.00758392853707879,,,,
AAPL250321P00065000,2025-03-04 15:21:40+00:00,65.0,0.02,0.0,0.02,0.0,0.0,50.0,769,2.1875045312499997,False,REGULAR,USD,put,2025-03-21,0.28566405906653775,11,0.030136986301369864,0.005716866713129147,0.014283133286870853,,,,
AAPL250321P00070000,2025-02-21 20:44:30+00:00,70.0,0.01,0.0,0.02,0.0,0.0,1.0,237,2.0625048437499998,False,REGULAR,USD,put,2025-03-21,0.30763821745627146,11,0.030136986301369864,0.005750151198580931,0.004249848801419069,,,,
AAPL250321P00075000,2025-02-21 20:43:27+00:00,75.0,0.01,0.0,0.02,0.0,0.0,97.0,222,1.9375003125,False,REGULAR,USD,put,2025-03-21,0.3296123758460051,11,0.030136986301369864,0.005442375996732328,0.004557624003267672,,,,
AAPL250321P00080000,2025-03-03 20:58:57+00:00,80.0,0.01,0.0,0.01,0.0,0.0,15.0,288,1.75000125,False,REGULAR,USD,put,2025-03-21,0.35158653423573877,11,0.030136986301369864,0.0029444189496504874,0.007055581050349513,,,,
AAPL250321P00085000,2025-03-04 14:44:24+00:00,85.0,0.02,0.0,0.01,0.0,0.0,10.0,2423,1.625001875,False,REGULAR,USD,put,2025-03-21,0.3735606926254725,11,0.030136986301369864,0.0023152471454740836,0.017684752854525917,,,,
AAPL250321P00090000,2025-03-04 14:44:46+00:00,90.0,0.01,0.0,0.01,0.0,0.0,10.0,595,1.5625021874999998,False,REGULAR,USD,put,2025-03-21,0.39553485101520613,11,0.030136986301369864,0.0030315731549150696,0.006968426845084931,,,,
AAPL250321P00095000,2025-03-04 15:18:21+00:00,95.0,0.02,0.0,0.02,0.0,0.0,30.0,4293,1.5312523437499999,False,REGULAR,USD,put,2025-03-21,0.4175090094049398,11,0.030136986301369864,0.005105418544768897,0.014894581455231103,,,,
AAPL250321P00100000,2025-03-07 19:42:25+00:00,100.0,0.01,0.0,0.01,0.0,0.0,1051.0,12435,1.3750031249999999,False,REGULAR,USD,put,2025-03-21,0.4394831677946735,11,0.030136986301369864,0.0025484746792816537,0.0074515253207183465,,,,
AAPL250321P00105000,2025-03-10 19:58:13+00:00,105.0,0.01,0.01,0.02,0.0,0.0,10.0,1242,1.421877890625,False,REGULAR,USD,put,2025-03-21,0.46145732618440716,11,0.030136986301369864,0.00879659428704474,0.0012034057129552602,,,,
AAPL250321P00110000,2025-03-10 19:06:43+00:00,110.0,0.01,0.0,0.02,-0.01,-50.0,12.0,1090,1.2968785156249998,False,REGULAR,USD,put,2025-03-21,0.4834314845741408,11,0.030136986301369864,0.005767161965684525,0.004232838034315475,,,,
AAPL250321P00115000,2025-03-10 19:59:38+00:00,115.0,0.02,0.0,0.02,0.0,0.0,56.0,5567,1.21875390625,False,REGULAR,USD,put,2025-03-21,0.5054056429638745,11,0.030136986301369864,0.005602734462896317,0.014397265537103684,,,,
AAPL250321P00120000,2025-03-10 19:34:28+00:00,120.0,0.02,0.01,0.03,0.0,0.0,43.0,4418,1.21875390625,False,REGULAR,USD,put,2025-03-21,0.5273798013536082,11,0.030136986301369864,0.011922872030257492,0.008077127969742508,,,,
AAPL250321P00125000,2025-03-10 18:58:44+00:00,125.0,0.03,0.01,0.04,0.02,200.0,546.0,3707,1.171879140625,False,REGULAR,USD,put,2025-03-21,0.5493539597433419,11,0.030136986301369864,0.015487075072718348,0.01451292492728165,,,,
AAPL250321P00130000,2025-03-10 18:34:38+00:00,130.0,0.03,0.02,0.05,0.01,50.0,379.0,5409,1.1328168359375002,False,REGULAR,USD,put,2025-03-21,0.5713281181330755,11,0.030136986301369864,0.021384778029224782,0.008615221970775216,,,,
AAPL250321P00135000,2025-03-10 17:38:16+00:00,135.0,0.05,0.03,0.05,0.020000001,66.66668,1032.0,6264,1.0781296093750001,False,REGULAR,USD,put,2025-03-21,0.5933022765228092,11,0.030136986301369864,0.02514753518854218,0.024852464811457822,,,,
AAPL250321P00140000,2025-03-10 19:08:16+00:00,140.0,0.06,0.03,0.07,0.03,100.0,827.0,4995,1.0312548437500002,False,REGULAR,USD,put,2025-03-21,0.6152764349125429,11,0.030136986301369864,0.03154235364265334,0.028457646357346655,,,,
AAPL250321P00145000,2025-03-10 19:35:11+00:00,145.0,0.07,0.03,0.09,0.030000001,75.0,171.0,6423,0.98437515625,False,REGULAR,USD,put,2025-03-21,0.6372505933022765,11,0.030136986301369864,0.039227887422366714,0.030772112577633293,,,,
AAPL250321P00150000,2025-03-10 19:12:53+00:00,150.0,0.1,0.06,0.1,0.05,100.0,86.0,10763,0.94726615234375,False,REGULAR,USD,put,2025-03-21,0.6592247516920102,11,0.030136986301369864,0.053203454879166,0.046796545120834004,,,,
AAPL250321P00155000,2025-03-10 18:54:40+00:00,155.0,0.11,0.09,0.12,0.05,83.333336,588.0,6005,0.9101571484375,False,REGULAR,USD,put,2025-03-21,0.6811989100817439,11,0.030136986301369864,0.07164962536510999,0.03835037463489001,,,,
AAPL250321P00160000,2025-03-10 19:12:13+00:00,160.0,0.14,0.11,0.14,0.08,133.33333,183.0,5579,0.86132951171875,False,REGULAR,USD,put,2025-03-21,0.7031730684714775,11,0.030136986301369864,0.08615837949698113,0.05384162050301888,,,,
AAPL250321P00165000,2025-03-10 19:07:39+00:00,165.0,0.18,0.14,0.17,0.10000001,125.000015,742.0,13787,0.8183611914062499,False,REGULAR,USD,put,2025-03-21,0.7251472268612112,11,0.030136986301369864,0.10916507958910193,0.07083492041089806,,,,
AAPL250321P00170000,2025-03-10 19:32:55+00:00,170.0,0.2,0.17,0.2,0.1,100.0,286.0,17919,0.770510107421875,False,REGULAR,USD,put,2025-03-21,0.747121385250945,11,0.030136986301369864,0.1320882082090966,0.0679117917909034,,,,
AAPL250321P00175000,2025-03-10 18:32:40+00:00,175.0,0.25,0.21,0.23,0.13,108.33333,823.0,9276,0.7226590234375,False,REGULAR,USD,put,2025-03-21,0.7690955436406786,11,0.030136986301369864,0.1599940667636801,0.09000593323631989,,,,
AAPL250321P00180000,2025-03-10 19:52:36+00:00,180.0,0.27,0.25,0.28,0.120000005,80.0,5873.0,23131,0.6752962158203126,False,REGULAR,USD,put,2025-03-21,0.7910697020304123,11,0.030136986301369864,0.19530775650875665,0.07469224349124337,,,,
AAPL250321P00185000,2025-03-10 19:29:12+00:00,185.0,0.34,0.3,0.34,0.16,88.888885,972.0,7090,0.6279334082031252,False,REGULAR,USD,put,2025-03-21,0.813043860420146,11,0.030136986301369864,0.2397643010005277,0.10023569899947232,,,,
AAPL250321P00190000,2025-03-10 19:42:24+00:00,190.0,0.41,0.38,0.42,0.21,105.0,2226.0,7984,0.5835002587890624,False,REGULAR,USD,put,2025-03-21,0.8350180188098796,11,0.030136986301369864,0.3052373611522796,0.10476263884772036,,,,
AAPL250321P00195000,2025-03-10 19:58:30+00:00,195.0,0.53,0.51,0.54,0.29999995,130.43475,1521.0,11451,0.5434615966796876,False,REGULAR,USD,put,2025-03-21,0.8569921771996133,11,0.030136986301369864,0.409363439864622,0.12063656013537805,,,,
AAPL250321P00200000,2025-03-10 19:59:53+00:00,200.0,0.71,0.7,0.73,0.42999998,153.57141,9978.0,45498,0.5065967309570312,False,REGULAR,USD,put,2025-03-21,0.878966335589347,11,0.030136986301369864,0.5715539237626892,0.13844607623731076,,,,
AAPL250321P00205000,2025-03-10 19:56:06+00:00,205.0,1.02,0.99,1.04,0.66999996,191.42854,2422.0,15008,0.4770560107421875,False,REGULAR,USD,put,2025-03-21,0.9009404939790806,11,0.030136986301369864,0.8557444843727708,0.16425551562722918,,,,
AAPL250321P00210000,2025-03-10 19:59:28+00:00,210.0,1.53,1.48,1.52,1.0799999,239.99995,8762.0,32516,0.44775942871093743,False,REGULAR,USD,put,2025-03-21,0.9229146523688143,11,0.030136986301369864,1.2858034352446914,0.2441965647553086,,,,
AAPL250321P00215000,2025-03-10 19:59:18+00:00,215.0,2.26,2.23,2.29,1.62,253.125,6916.0,14488,0.42383388671875,False,REGULAR,USD,put,2025-03-21,0.944888810758548,11,0.030136986301369864,1.9927227009106119,0.2672772990893879,,,,
AAPL250321P00217500,2025-03-10 19:52:49+00:00,217.5,2.88,2.74,2.82,2.1200001,278.9474,2459.0,1774,0.41358008300781246,False,REGULAR,USD,put,2025-03-21,0.9558758899534148,11,0.030136986301369864,2.4897146293024974,0.39028537069750247,,,,
AAPL250321P00220000,2025-03-10 19:59:37+00:00,220.0,3.44,3.35,3.45,2.51,269.89246,15683.0,33677,0.40296007202148443,False,REGULAR,USD,put,2025-03-21,0.9668629691482816,11,0.030136986301369864,3.087365445794987,0.3526345542050131,,,,
AAPL250321P00222500,2025-03-10 19:59:10+00:00,222.5,4.31,4.1,4.25,3.13,265.25427,3078.0,1842,0.39551385742187506,False,REGULAR,USD,put,2025-03-21,0.9778500483431485,11,0.030136986301369864,3.852386351836799,0.4576136481632007,,,,
AAPL250321P00225000,2025-03-10 19:59:50+00:00,225.0,5.05,4.95,5.15,3.5900002,245.89041,15319.0,24270,0.38587039916992183,False,REGULAR,USD,put,2025-03-21,0.9888371275380153,11,0.030136986301369864,4.7253845851248855,0.32461541487511436,,,,
AAPL250321P00227500,2025-03-10 19:57:43+00:00,227.5,6.05,5.95,6.15,4.25,236.11108,3000.0,1659,0.37317521362304684,True,REGULAR,USD,put,2025-03-21,0.9998242067328822,11,0.030136986301369864,5.702674680190896,0.3473253198091042,,,,
AAPL250321P00230000,2025-03-10 19:59:27+00:00,230.0,7.46,7.15,7.35,5.16,224.34781,10376.0,22866,0.36304347900390627,True,REGULAR,USD,put,2025-03-21,1.010811285927749,11,0.030136986301369864,6.885005187558789,0.5749948124412105,,,,
AAPL250321P00232500,2025-03-10 19:59:55+00:00,232.5,8.6,8.5,8.75,5.7000003,196.55171,1248.0,2831,0.3549869189453124,True,REGULAR,USD,put,2025-03-21,1.021798365122616,11,0.030136986301369864,8.273736985010089,0.3262630149899106,,,,
AAPL250321P00235000,2025-03-10 19:56:49+00:00,235.0,10.44,10.05,10.3,6.7899995,186.02737,19777.0,33159,0.3455875988769531,True,REGULAR,USD,put,2025-03-21,1.0327854443174826,11,0.030136986301369864,9.819011544304004,0.6209884556959953,,,,
AAPL250321P00237500,2025-03-10 19:59:07+00:00,237.5,12.18,11.8,12.05,7.7300005,173.70789,1878.0,11745,0.3386296606445312,True,REGULAR,USD,put,2025-03-21,1.0437725235123496,11,0.030136986301369864,11.570128268445302,0.6098717315546978,,,,
AAPL250321P00240000,2025-03-10 19:59:07+00:00,240.0,14.1,13.6,14.05,8.530001,153.14185,5300.0,15776,0.34009448974609374,True,REGULAR,USD,put,2025-03-21,1.0547596027072164,11,0.030136986301369864,13.570510378564137,0.5294896214358626,,,,
AAPL250321P00242500,2025-03-10 19:05:08+00:00,242.5,16.15,15.65,16.1,9.0,125.87413,294.0,1499,0.33570000244140624,True,REGULAR,USD,put,2025-03-21,1.065746681902083,11,0.030136986301369864,15.628091498751758,0.521908501248241,,,,
AAPL250321P00245000,2025-03-10 19:59:07+00:00,245.0,18.34,17.8,18.25,10.13,123.386116,1717.0,12989,0.33008482421874996,True,REGULAR,USD,put,2025-03-21,1.07673376109695,11,0.030136986301369864,17.788453611919863,0.551546388080137,,,,
AAPL250321P00247500,2025-03-10 19:45:11+00:00,247.5,20.95,19.45,20.55,11.010001,110.7646,54.0,1022,0.3332586206054688,True,REGULAR,USD,put,2025-03-21,1.0877208402918168,11,0.030136986301369864,20.09523902323096,0.8547609767690396,,,,
AAPL250321P00250000,2025-03-10 19:52:24+00:00,250.0,22.52,22.4,23.25,10.120001,81.61291,408.0,10177,0.39258419921875,True,REGULAR,USD,put,2025-03-21,1.0987079194866838,11,0.030136986301369864,22.769122978241683,-0.24912297824168306,,,,
AAPL250321P00252500,2025-03-10 19:56:39+00:00,252.5,24.77,23.95,25.35,11.120001,81.46521,7.0,311,0.35278967529296873,True,REGULAR,USD,put,2025-03-21,1.1096949986815505,11,0.030136986301369864,24.9011401479587,-0.13114014795869977,,,,
AAPL250321P00255000,2025-03-10 19:57:43+00:00,255.0,27.3,27.3,28.35,11.999999,78.431366,20.0,764,0.46631393066406257,True,REGULAR,USD,put,2025-03-21,1.1206820778764173,11,0.030136986301369864,27.843260699776266,-0.5432606997762655,,,,
AAPL250321P00257500,2025-03-10 18:53:54+00:00,257.5,31.87,29.75,31.15,13.370001,72.27028,132.0,285,0.5363815893554689,True,REGULAR,USD,put,2025-03-21,1.1316691570712842,11,0.030136986301369864,30.60598502323728,1.26401497676272,,,,
AAPL250321P00260000,2025-03-10 18:53:54+00:00,260.0,32.4,32.25,33.35,10.950001,51.048954,199.0,763,0.523442265625,True,REGULAR,USD,put,2025-03-21,1.142656236266151,11,0.030136986301369864,32.82760137294056,-0.4276013729405648,,,,
AAPL250321P00262500,2025-03-05 18:56:51+00:00,262.5,36.97,34.75,35.25,10.140001,37.793518,2.0,2,0.424810439453125,True,REGULAR,USD,put,2025-03-21,1.153643315461018,11,0.030136986301369864,34.79331156907244,2.1766884309275554,,,,
AAPL250321P00265000,2025-03-10 18:53:54+00:00,265.0,39.3,36.3,37.75,13.629999,53.096996,11.0,19,0.44727115234375,True,REGULAR,USD,put,2025-03-21,1.1646303946558847,11,0.030136986301369864,37.28782185091296,2.0121781490870347,,,,
AAPL250321P00267500,2025-03-10 13:51:41+00:00,267.5,36.93,38.8,40.25,8.460001,29.715494,1.0,1,0.46973186523437505,True,REGULAR,USD,put,2025-03-21,1.1756174738507517,11,0.030136986301369864,39.78352462849057,-2.853524628490568,,,,
AAPL250321P00270000,2025-03-06 20:01:30+00:00,270.0,44.67,42.25,42.75,9.419998,26.723398,1.0,8,0.49219257812500006,True,REGULAR,USD,put,2025-03-21,1.1866045530456184,11,0.030136986301369864,42.280231483213356,2.3897685167866456,,,,
AAPL250321P00275000,2025-03-06 20:51:31+00:00,275.0,48.25,47.25,47.75,7.8600006,19.460264,1.0,1,0.5346726220703125,True,REGULAR,USD,put,2025-03-21,1.2085787114353521,11,0.030136986301369864,47.270652047680954,0.9793479523190456,,,,
AAPL250321P00280000,2025-03-06 20:49:32+00:00,280.0,44.91,51.4,53.55,0.0,0.0,2.0,2,0.7651390673828126,True,REGULAR,USD,put,2025-03-21,1.2305528698250858,11,0.030136986301369864,52.950999393509534,-8.040999393509537,,,,
AAPL250321P00285000,2025-03-06 20:51:31+00:00,285.0,50.4,57.25,57.75,0.0,0.0,3.0,0,0.6162147753906251,True,REGULAR,USD,put,2025-03-21,1.2525270282148193,11,0.030136986301369864,57.25349612156248,-6.853496121562479,,,,
AAPL250321P00290000,2025-03-06 19:53:31+00:00,290.0,54.45,62.25,62.75,0.0,0.0,1.0,0,0.6552768847656252,True,REGULAR,USD,put,2025-03-21,1.274501186604553,11,0.030136986301369864,62.245298051045694,-7.795298051045691,,,,
