contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,type,expiration,moneyness,days_to_expiration,T,bs_price,pricing_error,vg_price,nig_price,vg_error,nig_error
AAPL250321P00295000,2025-03-04 15:14:00+00:00,295.0,55.95,66.3,67.75,0.0,0.0,10.0,0,0.69336244140625,True,REGULAR,USD,put,2025-03-21,1.2964753449942867,11,0.030136986301369864,67.23738625577718,-11.287386255777179,,,,
AAPL250321P00300000,2025-03-10 17:02:25+00:00,300.0,74.95,72.25,72.75,10.0,15.39646,1.0,2,0.7304714453125,True,REGULAR,USD,put,2025-03-21,1.3184495033840204,11,0.030136986301369864,72.22959942547456,2.720400574525442,,,,
AAPL250321P00305000,2025-03-06 20:51:34+00:00,305.0,69.85,76.3,77.75,0.0,0.0,1.0,0,0.7666038964843751,True,REGULAR,USD,put,2025-03-21,1.3404236617737542,11,0.030136986301369864,77.22181827676275,-7.3718182767627525,,,,
AAPL250321P00310000,2024-12-27 16:51:23+00:00,310.0,56.25,73.5,74.35,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-03-21,1.3623978201634879,11,0.030136986301369864,82.03987398545533,-25.78987398545533,,,,
AAPL250321P00315000,2025-03-04 15:14:00+00:00,315.0,75.95,87.25,87.75,0.0,0.0,,0,0.8369156933593749,True,REGULAR,USD,put,2025-03-21,1.3843719785532214,11,0.030136986301369864,87.20743596358804,-11.257435963588037,,,,
AAPL250321P00320000,2025-03-04 15:14:00+00:00,320.0,80.95,92.25,93.55,0.0,0.0,2.0,0,0.937500625,True,REGULAR,USD,put,2025-03-21,1.406346136942955,11,0.030136986301369864,92.31987946133455,-11.369879461334548,,,,
AAPL250321P00325000,2025-02-12 20:50:00+00:00,325.0,88.85,96.3,97.75,0.0,0.0,,0,0.903321279296875,True,REGULAR,USD,put,2025-03-21,1.4283202953326888,11,0.030136986301369864,97.19205891323958,-8.342058913239583,,,,
AAPL250321P00340000,2024-12-16 05:02:00+00:00,340.0,116.26,91.45,92.45,0.0,0.0,8.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-03-21,1.49424277050189,11,0.030136986301369864,111.99921662920909,4.260783370790918,,,,
AAPL250321P00350000,2024-12-31 14:38:19+00:00,350.0,97.8,113.3,114.8,0.0,0.0,5.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-03-21,1.5381910872813571,11,0.030136986301369864,121.985664177127,-24.18566417712701,,,,
AAPL250321P00360000,2025-03-10 17:02:25+00:00,360.0,134.95,131.4,132.75,14.0,11.575031,1.0,0,1.115238798828125,True,REGULAR,USD,put,2025-03-21,1.5821394040608245,11,0.030136986301369864,132.13995230925832,2.810047690741669,,,,
AAPL250321P00370000,2024-12-27 16:51:36+00:00,370.0,116.35,133.45,135.25,0.0,0.0,2.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-03-21,1.626087720840292,11,0.030136986301369864,141.95855927296284,-25.60855927296285,,,,
AAPL250321P00380000,2024-12-16 05:02:00+00:00,380.0,159.55,150.35,152.4,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD,put,2025-03-21,1.6700360376197592,11,0.030136986301369864,151.9450068208807,7.604993179119305,,,,
AAPL250328C00120000,2025-03-04 19:47:46+00:00,120.0,109.85,106.1,108.15,-8.980003,-7.5570173,23.0,23,1.5000025,True,REGULAR,USD,call,2025-03-28,0.5273798013536082,18,0.049315068493150684,108.36567548824932,1.4843245117506711,,,,
AAPL250328C00140000,2025-03-03 14:36:38+00:00,140.0,103.78,87.55,89.35,0.0,0.0,,1,1.263187277832031,True,REGULAR,USD,call,2025-03-28,0.6152764349125429,18,0.049315068493150684,88.67473696214827,15.105263037851728,,,,
AAPL250328C00145000,2025-03-06 15:44:28+00:00,145.0,93.07,82.6,83.35,0.0,0.0,2.0,11,1.0463914868164066,True,REGULAR,USD,call,2025-03-28,0.6372505933022765,18,0.049315068493150684,83.26960930701082,9.800390692989168,,,,
AAPL250328C00150000,2025-03-05 18:33:55+00:00,150.0,76.66,77.4,78.0,-8.639999,-10.128956,1.0,67,0.85937640625,True,REGULAR,USD,call,2025-03-28,0.6592247516920102,18,0.049315068493150684,78.04641126194659,-1.3864112619465914,,,,
AAPL250328C00160000,2025-03-05 15:00:01+00:00,160.0,73.2,67.75,69.45,0.0,0.0,2.0,2,0.9936524072265626,True,REGULAR,USD,call,2025-03-28,0.7031730684714775,18,0.049315068493150684,68.85417560757105,4.345824392428952,,,,
AAPL250328C00165000,2025-03-07 16:58:35+00:00,165.0,74.5,62.8,65.3,0.0,0.0,1.0,3,0.9973144799804687,True,REGULAR,USD,call,2025-03-28,0.7251472268612112,18,0.049315068493150684,64.27161557786357,10.228384422136429,,,,
AAPL250328C00170000,2025-03-05 15:00:01+00:00,170.0,63.25,57.85,59.6,0.0,0.0,2.0,10,0.8728040063476561,True,REGULAR,USD,call,2025-03-28,0.747121385250945,18,0.049315068493150684,58.990199482022945,4.259800517977055,,,,
AAPL250328C00175000,2025-03-05 19:06:30+00:00,175.0,61.9,52.95,54.7,0.0,0.0,,3,0.8178729150390623,True,REGULAR,USD,call,2025-03-28,0.7690955436406786,18,0.049315068493150684,54.09199389694754,7.808006103052456,,,,
AAPL250328C00180000,2025-03-05 19:06:30+00:00,180.0,50.81,48.0,48.7,-6.09,-10.702988,1.0,49,0.6748079394531252,True,REGULAR,USD,call,2025-03-28,0.7910697020304123,18,0.049315068493150684,48.677552402978876,2.1324475970211267,,,,
AAPL250328C00185000,2025-03-07 17:04:54+00:00,185.0,55.05,41.75,45.35,0.0,0.0,12.0,17,0.6413610083007812,True,REGULAR,USD,call,2025-03-28,0.813043860420146,18,0.049315068493150684,43.86668788461125,11.183312115388745,,,,
AAPL250328C00190000,2025-03-10 16:21:17+00:00,190.0,36.2,38.3,38.95,-9.200001,-20.264318,43.0,17,0.5861857788085938,True,REGULAR,USD,call,2025-03-28,0.8350180188098796,18,0.049315068493150684,38.946431991664696,-2.746431991664693,,,,
AAPL250328C00195000,2025-03-05 15:00:01+00:00,195.0,32.48,33.5,34.15,-6.2700005,-16.180647,1.0,10,0.543949873046875,True,REGULAR,USD,call,2025-03-28,0.8569921771996133,18,0.049315068493150684,34.13791451481458,-1.6579145148145855,,,,
AAPL250328C00200000,2025-03-10 19:26:37+00:00,200.0,28.6,28.8,29.5,-11.33,-28.374655,89.0,28,0.5090381127929688,True,REGULAR,USD,call,2025-03-28,0.878966335589347,18,0.049315068493150684,29.44526599407868,-0.8452659940786802,,,,
AAPL250328C00205000,2025-03-10 18:11:37+00:00,205.0,24.65,24.25,24.85,-10.550001,-29.971594,95.0,119,0.4963429272460938,True,REGULAR,USD,call,2025-03-28,0.9009404939790806,18,0.049315068493150684,25.10305852565716,-0.45305852565716265,,,,
AAPL250328C00210000,2025-03-10 19:44:44+00:00,210.0,19.75,19.95,20.7,-10.299999,-34.276203,35.0,60,0.47827670166015623,True,REGULAR,USD,call,2025-03-28,0.9229146523688143,18,0.049315068493150684,20.909885012905733,-1.1598850129057325,,,,
AAPL250328C00215000,2025-03-10 15:57:41+00:00,215.0,16.0,16.15,16.55,-9.1,-36.254982,27.0,187,0.445318046875,True,REGULAR,USD,call,2025-03-28,0.944888810758548,18,0.049315068493150684,16.725436879998256,-0.7254368799982558,,,,
AAPL250328C00220000,2025-03-10 19:50:00+00:00,220.0,12.46,12.1,12.8,-8.79,-41.364704,5178.0,256,0.41968353759765625,True,REGULAR,USD,call,2025-03-28,0.9668629691482816,18,0.049315068493150684,12.930684449177136,-0.4706844491771349,,,,
AAPL250328C00225000,2025-03-10 19:53:03+00:00,225.0,9.4,8.85,9.5,-7.550001,-44.542778,553.0,340,0.3983214465332031,True,REGULAR,USD,call,2025-03-28,0.9888371275380153,18,0.049315068493150684,9.584581113504058,-0.18458111350405737,,,,
AAPL250328C00230000,2025-03-10 19:58:50+00:00,230.0,6.35,6.35,6.5,-6.65,-51.153847,2595.0,464,0.36963520996093746,False,REGULAR,USD,call,2025-03-28,1.010811285927749,18,0.049315068493150684,6.546407183467139,-0.19640718346713903,,,,
AAPL250328C00235000,2025-03-10 19:58:04+00:00,235.0,4.2,4.0,4.15,-5.1000004,-54.83871,1616.0,1072,0.34705242797851554,False,REGULAR,USD,call,2025-03-28,1.0327854443174826,18,0.049315068493150684,4.163807721471926,0.03619227852807416,,,,
AAPL250328C00240000,2025-03-10 19:57:30+00:00,240.0,2.53,2.46,2.54,-3.8700001,-60.46875,4001.0,3087,0.33460138061523437,False,REGULAR,USD,call,2025-03-28,1.0547596027072164,18,0.049315068493150684,2.529602079549292,0.00039792045070763393,,,,
AAPL250328C00245000,2025-03-10 19:50:13+00:00,245.0,1.45,1.38,1.46,-2.3999999,-62.33766,2482.0,4911,0.32532412963867186,False,REGULAR,USD,call,2025-03-28,1.07673376109695,18,0.049315068493150684,1.439000126010832,0.010999873989167908,,,,
AAPL250328C00250000,2025-03-10 19:46:33+00:00,250.0,0.77,0.75,0.82,-1.4300001,-65.0,2504.0,6410,0.32166205688476557,False,REGULAR,USD,call,2025-03-28,1.0987079194866838,18,0.049315068493150684,0.7964970212244928,-0.026497021224492823,,,,
AAPL250328C00255000,2025-03-10 19:42:42+00:00,255.0,0.45,0.39,0.48,-0.75000006,-62.500004,2642.0,6224,0.3254461987304687,False,REGULAR,USD,call,2025-03-28,1.1206820778764173,18,0.049315068493150684,0.45850385172044383,-0.008503851720443822,,,,
AAPL250328C00260000,2025-03-10 19:22:33+00:00,260.0,0.23,0.21,0.25,-0.35999995,-61.016945,1833.0,12273,0.3237372314453124,False,REGULAR,USD,call,2025-03-28,1.142656236266151,18,0.049315068493150684,0.23452356980784117,-0.00452356980784116,,,,
AAPL250328C00265000,2025-03-10 17:53:31+00:00,265.0,0.12,0.11,0.16,-0.16,-57.142857,692.0,4775,0.334967587890625,False,REGULAR,USD,call,2025-03-28,1.1646303946558847,18,0.049315068493150684,0.14713456632977806,-0.027134566329778065,,,,
AAPL250328C00270000,2025-03-10 18:52:42+00:00,270.0,0.07,0.06,0.1,-0.059999995,-46.153843,238.0,2162,0.3437565625,False,REGULAR,USD,call,2025-03-28,1.1866045530456184,18,0.049315068493150684,0.08915123264463354,-0.01915123264463353,,,,
AAPL250328C00275000,2025-03-10 15:54:21+00:00,275.0,0.06,0.02,0.06,-0.030000005,-33.333336,91.0,688,0.35156898437499995,False,REGULAR,USD,call,2025-03-28,1.2085787114353521,18,0.049315068493150684,0.05334327968889063,0.006656720311109365,,,,
AAPL250328C00280000,2025-03-10 16:55:46+00:00,280.0,0.03,0.02,0.06,-0.03,-50.0,189.0,886,0.379889013671875,False,REGULAR,USD,call,2025-03-28,1.2305528698250858,18,0.049315068493150684,0.052340164013083834,-0.022340164013083835,,,,
AAPL250328C00285000,2025-03-10 17:55:42+00:00,285.0,0.02,0.02,0.05,-0.030000001,-60.0,17.0,411,0.398443515625,False,REGULAR,USD,call,2025-03-28,1.2525270282148193,18,0.049315068493150684,0.042402803673120104,-0.022402803673120104,,,,
AAPL250328C00290000,2025-03-10 17:12:48+00:00,290.0,0.02,0.0,0.04,-0.01,-33.333336,111.0,246,0.41602146484374997,False,REGULAR,USD,call,2025-03-28,1.274501186604553,18,0.049315068493150684,0.03451321483299119,-0.01451321483299119,,,,
AAPL250328C00295000,2025-03-10 15:33:06+00:00,295.0,0.02,0.0,0.03,0.0,0.0,51.0,28,0.42774009765625004,False,REGULAR,USD,call,2025-03-28,1.2964753449942867,18,0.049315068493150684,0.025186012843063765,-0.005186012843063765,,,,
AAPL250328C00300000,2025-03-07 15:04:01+00:00,300.0,0.03,0.0,0.02,0.0,0.0,3.0,90,0.4335994140625,False,REGULAR,USD,call,2025-03-28,1.3184495033840204,18,0.049315068493150684,0.016243934111948022,0.013756065888051977,,,,
AAPL250328C00305000,2025-03-10 18:00:53+00:00,305.0,0.02,0.0,0.02,0.01,100.0,22.0,20,0.45703667968750006,False,REGULAR,USD,call,2025-03-28,1.3404236617737542,18,0.049315068493150684,0.016301487493299294,0.0036985125067007067,,,,
AAPL250328C00310000,2025-03-05 19:52:47+00:00,310.0,0.02,0.0,0.02,0.0,0.0,5.0,701,0.4804739453125,False,REGULAR,USD,call,2025-03-28,1.3623978201634879,18,0.049315068493150684,0.01654401198777078,0.0034559880122292212,,,,
AAPL250328C00315000,2025-03-10 14:03:46+00:00,315.0,0.01,0.0,0.01,0.0,0.0,8.0,225,0.4687553125,False,REGULAR,USD,call,2025-03-28,1.3843719785532214,18,0.049315068493150684,0.007346496679589587,0.0026535033204104132,,,,
AAPL250328C00320000,2025-03-05 20:06:51+00:00,320.0,0.02,0.0,0.01,0.0,0.0,3.0,6,0.49219257812500006,False,REGULAR,USD,call,2025-03-28,1.406346136942955,18,0.049315068493150684,0.00787827444064143,0.01212172555935857,,,,
AAPL250328C00325000,2025-03-07 17:54:40+00:00,325.0,0.01,0.0,0.01,0.0,0.0,111.0,113,0.51562984375,False,REGULAR,USD,call,2025-03-28,1.4283202953326888,18,0.049315068493150684,0.008483170287475528,0.0015168297125244725,,,,
AAPL250328C00330000,2025-03-10 13:30:00+00:00,330.0,0.01,0.0,0.01,0.0,0.0,1.0,211,0.500005,False,REGULAR,USD,call,2025-03-28,1.4502944537224225,18,0.049315068493150684,0.003469523166133054,0.006530476833866946,,,,
AAPL250328P00100000,2025-03-10 18:15:48+00:00,100.0,0.03,0.0,0.05,0.0,0.0,1.0,75,1.2500037499999999,False,REGULAR,USD,put,2025-03-28,0.4394831677946735,18,0.049315068493150684,0.01763049994075727,0.012369500059242727,,,,
AAPL250328P00110000,2025-03-10 19:02:45+00:00,110.0,0.04,0.02,0.2,0.03,300.0,11.0,850,1.3007847460937496,False,REGULAR,USD,put,2025-03-28,0.4834314845741408,18,0.049315068493150684,0.08420391962270324,-0.04420391962270324,,,,
AAPL250328P00120000,2025-03-10 15:01:02+00:00,120.0,0.05,0.02,0.08,0.010000002,25.000004,38.0,1,1.05859845703125,False,REGULAR,USD,put,2025-03-28,0.5273798013536082,18,0.049315068493150684,0.036914310596028455,0.013085689403971548,,,,
AAPL250328P00130000,2025-03-10 17:42:15+00:00,130.0,0.06,0.04,0.07,0.02,50.0,34.0,4,0.945313046875,False,REGULAR,USD,put,2025-03-28,0.5713281181330755,18,0.049315068493150684,0.04099316805423614,0.019006831945763858,,,,
AAPL250328P00140000,2025-03-10 18:59:59+00:00,140.0,0.12,0.08,0.13,0.06999999,139.99997,100.0,185,0.8945323046874999,False,REGULAR,USD,put,2025-03-28,0.6152764349125429,18,0.049315068493150684,0.0809197930655714,0.039080206934428596,,,,
AAPL250328P00145000,2025-03-10 15:03:55+00:00,145.0,0.14,0.1,0.16,0.08,133.33333,4.0,3,0.858399853515625,False,REGULAR,USD,put,2025-03-28,0.6372505933022765,18,0.049315068493150684,0.10092574824275902,0.039074251757240996,,,,
AAPL250328P00150000,2025-03-10 18:51:28+00:00,150.0,0.17,0.13,0.18,0.1,142.85715,29.0,360,0.8183611914062499,False,REGULAR,USD,put,2025-03-28,0.6592247516920102,18,0.049315068493150684,0.12057820005800246,0.04942179994199755,,,,
AAPL250328P00155000,2025-03-10 17:59:48+00:00,155.0,0.21,0.16,0.22,0.11999999,133.33331,52.0,1033,0.7832052929687501,False,REGULAR,USD,put,2025-03-28,0.6811989100817439,18,0.049315068493150684,0.15013604504450706,0.05986395495549293,,,,
AAPL250328P00160000,2025-03-10 18:10:42+00:00,160.0,0.25,0.2,0.26,0.14,127.27273,1291.0,1561,0.7460962890625,False,REGULAR,USD,put,2025-03-28,0.7031730684714775,18,0.049315068493150684,0.18287634384267504,0.06712365615732496,,,,
AAPL250328P00165000,2025-03-10 19:02:15+00:00,165.0,0.3,0.25,0.29,0.19000001,172.7273,526.0,798,0.7060576269531251,False,REGULAR,USD,put,2025-03-28,0.7251472268612112,18,0.049315068493150684,0.21626024672331567,0.08373975327668431,,,,
AAPL250328P00170000,2025-03-10 17:45:57+00:00,170.0,0.33,0.3,0.42,0.18,119.99999,87.0,263,0.6811555322265627,False,REGULAR,USD,put,2025-03-28,0.747121385250945,18,0.049315068493150684,0.29372345468943273,0.03627654531056729,,,,
AAPL250328P00175000,2025-03-10 19:34:21+00:00,175.0,0.38,0.36,0.41,0.19,100.0,219.0,659,0.6303747900390625,False,REGULAR,USD,put,2025-03-28,0.7690955436406786,18,0.049315068493150684,0.31488798887137914,0.06511201112862086,,,,
AAPL250328P00180000,2025-03-10 19:34:33+00:00,180.0,0.48,0.45,0.48,0.27999997,139.99997,576.0,734,0.5932657861328126,False,REGULAR,USD,put,2025-03-28,0.7910697020304123,18,0.049315068493150684,0.38362055541941764,0.09637944458058234,,,,
AAPL250328P00185000,2025-03-10 19:34:21+00:00,185.0,0.56,0.53,0.58,0.31,124.0,768.0,1183,0.5542036767578126,False,REGULAR,USD,put,2025-03-28,0.813043860420146,18,0.049315068493150684,0.46091361891375904,0.09908638108624102,,,,
AAPL250328P00190000,2025-03-10 19:48:41+00:00,190.0,0.71,0.67,0.82,0.42,144.82759,538.0,470,0.5283250292968751,False,REGULAR,USD,put,2025-03-28,0.8350180188098796,18,0.049315068493150684,0.6274536162739963,0.08254638372600365,,,,
AAPL250328P00195000,2025-03-10 19:42:23+00:00,195.0,0.91,0.86,0.97,0.53000003,139.4737,885.0,948,0.4985401708984375,False,REGULAR,USD,put,2025-03-28,0.8569921771996133,18,0.049315068493150684,0.8272604585843837,0.08273954141561635,,,,
AAPL250328P00200000,2025-03-10 19:52:29+00:00,200.0,1.16,1.15,1.23,0.65999997,132.0,1958.0,1712,0.4646049633789063,False,REGULAR,USD,put,2025-03-28,0.878966335589347,18,0.049315068493150684,1.0612955470480294,0.0987044529519705,,,,
AAPL250328P00205000,2025-03-10 19:29:51+00:00,205.0,1.69,1.59,1.67,1.1000001,186.44073,942.0,1021,0.43897045410156255,False,REGULAR,USD,put,2025-03-28,0.9009404939790806,18,0.049315068493150684,1.4624267474560106,0.2275732525439893,,,,
AAPL250328P00210000,2025-03-10 19:58:29+00:00,210.0,2.3,2.24,2.32,1.52,194.8718,1597.0,11612,0.41663181030273433,False,REGULAR,USD,put,2025-03-28,0.9229146523688143,18,0.049315068493150684,2.0612212607533706,0.23877873924662918,,,,
AAPL250328P00215000,2025-03-10 19:41:06+00:00,215.0,3.28,2.99,3.25,2.25,218.44661,1123.0,1214,0.39685661743164063,False,REGULAR,USD,put,2025-03-28,0.944888810758548,18,0.049315068493150684,2.932298141368051,0.3477018586319489,,,,
AAPL250328P00220000,2025-03-10 19:53:48+00:00,220.0,4.6,4.25,4.65,3.11,208.72484,2956.0,3928,0.3845276391601562,False,REGULAR,USD,put,2025-03-28,0.9668629691482816,18,0.049315068493150684,4.261757293653488,0.3382427063465112,,,,
AAPL250328P00225000,2025-03-10 19:57:21+00:00,225.0,6.02,6.2,6.4,3.68,157.26497,2937.0,2240,0.36804831176757813,False,REGULAR,USD,put,2025-03-28,0.9888371275380153,18,0.049315068493150684,5.947720824119287,0.07227917588071264,,,,
AAPL250328P00230000,2025-03-10 19:47:44+00:00,230.0,8.45,8.0,8.55,5.2999997,168.25397,1612.0,2127,0.3469303588867187,True,REGULAR,USD,put,2025-03-28,1.010811285927749,18,0.049315068493150684,8.03991061900011,0.4100893809998887,,,,
AAPL250328P00235000,2025-03-10 19:47:21+00:00,235.0,11.51,10.0,11.5,6.96,152.96703,1336.0,5390,0.3382634533691406,True,REGULAR,USD,put,2025-03-28,1.0327854443174826,18,0.049315068493150684,10.936630896446815,0.5733691035531852,,,,
AAPL250328P00240000,2025-03-10 19:54:00+00:00,240.0,14.75,13.4,14.65,8.1,121.80453,603.0,5343,0.3094551477050781,True,REGULAR,USD,put,2025-03-28,1.0547596027072164,18,0.049315068493150684,14.055094569961767,0.6949054300382329,,,,
AAPL250328P00245000,2025-03-10 19:09:53+00:00,245.0,18.61,18.2,18.8,9.4800005,103.83352,845.0,4879,0.3112861840820312,True,REGULAR,USD,put,2025-03-28,1.07673376109695,18,0.049315068493150684,18.18072296423074,0.42927703576926035,,,,
AAPL250328P00250000,2025-03-10 19:55:42+00:00,250.0,23.0,22.9,23.4,10.7,86.99187,199.0,1011,0.3280096496582031,True,REGULAR,USD,put,2025-03-28,1.0987079194866838,18,0.049315068493150684,22.76177061694034,0.2382293830596609,,,,
AAPL250328P00255000,2025-03-10 15:35:33+00:00,255.0,28.31,27.3,28.0,11.82,71.67981,184.0,521,0.32569033691406246,True,REGULAR,USD,put,2025-03-28,1.1206820778764173,18,0.049315068493150684,27.354816969220877,0.9551830307791214,,,,
AAPL250328P00260000,2025-03-10 18:00:31+00:00,260.0,34.3,32.15,32.9,13.799999,67.31707,2.0,77,0.3505924316406249,True,REGULAR,USD,put,2025-03-28,1.142656236266151,18,0.049315068493150684,32.24279629690528,2.0572037030947143,,,,
AAPL250328P00265000,2025-03-10 16:21:17+00:00,265.0,40.1,36.05,37.9,10.129999,33.800465,13.0,4,0.38941040283203127,True,REGULAR,USD,put,2025-03-28,1.1646303946558847,18,0.049315068493150684,37.22683967515894,2.8731603248410593,,,,
AAPL250328P00270000,2025-03-10 16:21:17+00:00,270.0,45.1,42.15,42.9,10.049999,28.673323,14.0,4,0.42676354492187507,True,REGULAR,USD,put,2025-03-28,1.1866045530456184,18,0.049315068493150684,42.21168496109263,2.888315038907372,,,,
AAPL250328P00275000,2025-03-07 20:50:00+00:00,275.0,35.95,47.15,48.2,0.0,0.0,1.0,0,0.5185595019531251,True,REGULAR,USD,put,2025-03-28,1.2085787114353521,18,0.049315068493150684,47.47870560107219,-11.52870560107219,,,,
AAPL250328P00280000,2025-02-26 14:43:35+00:00,280.0,37.95,52.15,52.9,0.0,0.0,1.0,0,0.49805189453125004,True,REGULAR,USD,put,2025-03-28,1.2305528698250858,18,0.049315068493150684,52.18450239376955,-14.234502393769546,,,,
AAPL250328P00285000,2025-03-07 20:22:39+00:00,285.0,46.6,57.15,57.9,0.0,0.0,4.0,0,0.532231240234375,True,REGULAR,USD,put,2025-03-28,1.2525270282148193,18,0.049315068493150684,57.17215349038926,-10.572153490389262,,,,
AAPL250328P00290000,2025-03-04 17:52:29+00:00,290.0,53.55,62.15,62.9,0.0,0.0,,0,0.5649457568359376,True,REGULAR,USD,put,2025-03-28,1.274501186604553,18,0.049315068493150684,62.1582542590246,-8.608254259024605,,,,
AAPL250328P00310000,2025-02-26 15:02:57+00:00,310.0,66.25,82.15,82.9,0.0,0.0,,0,0.6884796777343751,True,REGULAR,USD,put,2025-03-28,1.3623978201634879,18,0.049315068493150684,82.1089885586606,-15.858988558660599,,,,
AAPL250328P00325000,2025-02-27 18:06:19+00:00,325.0,84.1,97.15,97.9,0.0,0.0,,0,0.500005,True,REGULAR,USD,put,2025-03-28,1.4283202953326888,18,0.049315068493150684,96.74534276335149,-12.645342763351493,,,,
